CompetitionID,MatchID,MatchTypeID,MatchType,MatchStatus,MatchDate,MatchDateNew,MatchName,MatchTime,GMTMatchTime,GMTMatchDate,GMTMatchEndTime,GMTMatchEndDate,FirstBattingTeamID,FirstBattingTeamName,SecondBattingTeamID,SecondBattingTeamName,FirstBattingTeamCode,SecondBattingTeamCode,GroundID,GroundName,Commentss,TossTeam,TossDetails,TossText,FirstBattingSummary,SecondBattingSummary,MatchEndDate,MatchEndTime,MatchTypeName,CompetitionName,GroundUmpire1,GroundUmpire2,ThirdUmpire,Comments
203,1813,8,T20 (N),Post,2025-04-03,3 Apr 2025,Kolkata Knight Riders vs Sunrisers Hyderabad,19:30,14:00 GMT,2025-04-03,18:29 GMT,2025-04-03,16,Kolkata Knight Riders,20,Sunrisers Hyderabad,KKR,SRH,19,Eden Gardens,Kolkata Knight Riders Won by 80  Runs ,Sunrisers Hyderabad,Sunrisers Hyderabad Won The Toss And Elected To Field, Won The Toss And Elected To Field,200/6 (20.0 Ov),120/10 (16.4 Ov),3 Apr 2025,23:59,T20,Tata Ipl 2025,Adrian Holdstock,AKSHAY TOTRE,Rohan Pandit,Kolkata Knight Riders Won by 80  Runs 
203,1812,8,T20 (N),Post,2025-04-02,2 Apr 2025,Royal Challengers Bengaluru vs Gujarat Titans,19:30,14:00 GMT,2025-04-02,18:29 GMT,2025-04-02,19,Royal Challengers Bengaluru,35,Gujarat Titans,RCB,GT,12,M Chinnaswamy Stadium,Gujarat Titans Won by 8  Wickets ,Gujarat Titans,Gujarat Titans Won The Toss And Elected To Field, Won The Toss And Elected To Field,169/8 (20.0 Ov),170/2 (17.5 Ov),2 Apr 2025,23:59,T20,Tata Ipl 2025,Ulhas Gandhe,Abhijit Bhattacharya,Virender Kumar Sharma,Gujarat Titans Won by 8  Wickets 
203,1811,8,T20 (N),Post,2025-04-01,1 Apr 2025,Lucknow Super Giants vs Punjab Kings,19:30,14:00 GMT,2025-04-01,18:29 GMT,2025-04-01,77,Lucknow Super Giants,15,Punjab Kings,LSG,PBKS,49,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Punjab Kings Won by 8  Wickets ,Punjab Kings,Punjab Kings Won The Toss And Elected To Field, Won The Toss And Elected To Field,171/7 (20.0 Ov),177/2 (16.2 Ov),1 Apr 2025,23:59,T20,Tata Ipl 2025,VINOD SESHAN,Abhijeet Bengeri,Madanagopal Jayaraman,Punjab Kings Won by 8  Wickets 
203,1810,8,T20 (N),Post,2025-03-31,31 Mar 2025,Mumbai Indians vs Kolkata Knight Riders,19:30,14:00 GMT,2025-03-31,18:29 GMT,2025-03-31,16,Kolkata Knight Riders,17,Mumbai Indians,KKR,MI,21,Wankhede Stadium,Mumbai Indians Won by 8  Wickets ,Mumbai Indians,Mumbai Indians Won The Toss And Elected To Field, Won The Toss And Elected To Field,116/10 (16.2 Ov),121/2 (12.5 Ov),31 Mar 2025,23:59,T20,Tata Ipl 2025,Sai Darshan Kumar,Khalid Saiyed,Nitin Menon,Mumbai Indians Won by 8  Wickets 
203,1809,8,T20 (N),Post,2025-03-30,30 Mar 2025,Rajasthan Royals vs Chennai Super Kings,19:30,14:00 GMT,2025-03-30,18:29 GMT,2025-03-30,18,Rajasthan Royals,13,Chennai Super Kings,RR,CSK,44,ACA Stadium,Rajasthan Royals Won by 6  Runs ,Chennai Super Kings,Chennai Super Kings Won The Toss And Elected To Field, Won The Toss And Elected To Field,182/9 (20.0 Ov),176/6 (20.0 Ov),30 Mar 2025,23:59,T20,Tata Ipl 2025,Adrian Holdstock,AKSHAY TOTRE,Rohan Pandit,Rajasthan Royals Won by 6  Runs 
203,1808,5,T20 D/N,Post,2025-03-30,30 Mar 2025,Delhi Capitals vs Sunrisers Hyderabad,15:30,10:00 GMT,2025-03-30,14:30 GMT,2025-03-30,20,Sunrisers Hyderabad,14,Delhi Capitals,SRH,DC,11,Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Capitals Won by 7  Wickets ,Sunrisers Hyderabad,Sunrisers Hyderabad Won The Toss And Elected To Bat, Won The Toss And Elected To Bat,163/10 (18.4 Ov),166/3 (16.0 Ov),30 Mar 2025,20:00,T20,Tata Ipl 2025,Ulhas Gandhe,Abhijit Bhattacharya,Virender Kumar Sharma,Delhi Capitals Won by 7  Wickets 
203,1807,8,T20 (N),Post,2025-03-29,29 Mar 2025,Gujarat Titans vs Mumbai Indians,19:30,14:00 GMT,2025-03-29,18:29 GMT,2025-03-29,35,Gujarat Titans,17,Mumbai Indians,GT,MI,55,Narendra Modi Stadium,Gujarat Titans Won by 36  Runs ,Mumbai Indians,Mumbai Indians Won The Toss And Elected To Field, Won The Toss And Elected To Field,196/8 (20.0 Ov),160/6 (20.0 Ov),29 Mar 2025,23:59,T20,Tata Ipl 2025,VINOD SESHAN,Abhijeet Bengeri,Madanagopal Jayaraman,Gujarat Titans Won by 36  Runs 
203,1806,8,T20 (N),Post,2025-03-28,28 Mar 2025,Chennai Super Kings vs Royal Challengers Bengaluru,19:30,14:00 GMT,2025-03-28,18:29 GMT,2025-03-28,19,Royal Challengers Bengaluru,13,Chennai Super Kings,RCB,CSK,18,MA Chidambaram Stadium,Royal Challengers Bengaluru Won by 50  Runs ,Chennai Super Kings,Chennai Super Kings Won The Toss And Elected To Field, Won The Toss And Elected To Field,196/7 (20.0 Ov),146/8 (20.0 Ov),28 Mar 2025,23:59,T20,Tata Ipl 2025,Nitin Menon,Khalid Saiyed,KN Ananthapadmanabhan,Royal Challengers Bengaluru Won by 50  Runs 
203,1805,8,T20 (N),Post,2025-03-27,27 Mar 2025,Sunrisers Hyderabad vs Lucknow Super Giants,19:30,14:00 GMT,2025-03-27,18:29 GMT,2025-03-27,20,Sunrisers Hyderabad,77,Lucknow Super Giants,SRH,LSG,13,Rajiv Gandhi International Stadium,Lucknow Super Giants Won by 5  Wickets ,Lucknow Super Giants,Lucknow Super Giants Won The Toss And Elected To Field, Won The Toss And Elected To Field,190/9 (20.0 Ov),193/5 (16.1 Ov),27 Mar 2025,23:59,T20,Tata Ipl 2025,Ulhas Gandhe,Abhijit Bhattacharya,Virender Kumar Sharma,Lucknow Super Giants Won by 5  Wickets 
203,1804,8,T20 (N),Post,2025-03-26,26 Mar 2025,Rajasthan Royals vs Kolkata Knight Riders,19:30,14:00 GMT,2025-03-26,18:29 GMT,2025-03-26,18,Rajasthan Royals,16,Kolkata Knight Riders,RR,KKR,44,ACA Stadium,Kolkata Knight Riders Won by 8  Wickets ,Kolkata Knight Riders,Kolkata Knight Riders Won The Toss And Elected To Field, Won The Toss And Elected To Field,151/9 (20.0 Ov),153/2 (17.3 Ov),26 Mar 2025,23:59,T20,Tata Ipl 2025,Rohan Pandit,AKSHAY TOTRE,Adrian Holdstock,Kolkata Knight Riders Won by 8  Wickets 
