BowlerName,RightHandedBat,Nationality,TeamCode,TeamName,Matches,CompetitionID,Innings,TeamID,BowlerID,LegalBallsBowled,TotalRunsConceded,DotBallsBowled,DotBallPercent,ScoringBallsBowled,BowlingAverage,StrikeRate,BowlingSR,BoundaryPercentage,BoundaryFrequency,EconomyRate,OversBowled,Ones,Twos,Threes,Fours,Sixes,Wides,NoBalls,Byes,LegBye,Wickets,InningsRuns,InningsWickets,MatchRuns,MatchWickets,BBIW,BBMW,Maidens,MaidenWickets,FourWickets,FiveWickets,TenWickets,ClientPlayerID
Noor Ahmad,true,Overseas,CSK,Chennai Super Kings,3,203,3,13,2022-100mb00000000975-56f6385ba44611,72,82,28,38.88,49,9.11,8.00,8.00,48.78,9.00,6.83,12.0,33,4,0,4,4,5,0,4,0,9,18,4,18,4,18/4,18/4,0,0,1,0,0,20590
Mitchell Starc,false,Overseas,DC,Delhi Capitals,2,203,2,14,2018-100mb00000000031-b334eaf6f08611,46,77,21,45.65,27,9.62,5.75,5.75,77.92,3.53,10.04,7.4,13,1,0,9,4,1,1,0,0,8,35,5,35,5,35/5,35/5,0,0,0,1,0,490
Khaleel Ahmed,true,Indian,CSK,Chennai Super Kings,3,203,3,13,2018-100mb00000000008-787fc4ece99b11,72,95,40,55.55,34,15.83,12.00,12.00,80.00,4.23,7.91,12.0,13,2,0,13,4,1,1,1,1,6,29,3,29,3,29/3,29/3,0,0,0,0,0,2964
Shardul Thakur,true,Indian,LSG,Lucknow Super Giants,2,203,2,77,2019-100mb00000000105-4c526de743fe11,36,53,16,44.44,23,8.83,6.00,6.00,71.69,4.50,8.83,6.0,12,0,0,5,3,3,0,0,0,6,34,4,34,4,34/4,34/4,0,0,1,0,0,1745
Kuldeep Yadav,false,Indian,DC,Delhi Capitals,2,203,2,14,2018-100mb00000000014-227bc550e99c11,48,42,28,58.33,20,8.40,9.60,9.60,61.90,9.60,5.25,8.0,14,1,0,2,3,0,0,0,1,5,22,3,22,3,22/3,22/3,0,0,0,0,0,261
Josh Hazlewood,false,Overseas,RCB,Royal Challengers Bengaluru,2,203,2,19,2018-100mb00000000036-2af54408f88a11,48,43,31,64.58,17,8.60,9.60,9.60,79.06,6.00,5.37,8.0,9,0,0,7,1,0,0,0,1,5,21,3,21,3,21/3,21/3,0,0,0,0,0,857
Wanindu Hasaranga,true,Overseas,RR,Rajasthan Royals,2,203,2,18,2020-100mb00000000377-c8cec37e2dec11,42,69,14,33.33,28,13.80,8.40,8.40,72.46,4.20,9.85,7.0,17,1,0,5,5,0,0,0,1,5,35,4,35,4,35/4,35/4,0,0,1,0,0,3082
Matheesha Pathirana,true,Overseas,CSK,Chennai Super Kings,2,203,2,13,2022-100mb00000001014-1f0cfb3dc17911,48,64,21,43.75,34,16.00,12.00,12.00,53.12,6.85,8.00,8.0,18,2,0,4,3,7,0,1,1,4,28,2,28,2,28/2,28/2,0,0,0,0,0,20627
Ashwani Kumar,false,Indian,MI,Mumbai Indians,1,203,1,17,2024-100mb00000003569-45ffd8bdabdc11,18,24,10,55.55,10,6.00,4.50,4.50,75.00,4.50,8.00,3.0,4,0,0,3,1,1,1,0,1,4,24,4,24,4,24/4,24/4,0,0,1,0,0,22030
Sai Kishore,false,Indian,GT,Gujarat Titans,2,203,2,35,2020-100mb00000000544-980117aa639c11,48,67,18,37.50,31,16.75,12.00,12.00,62.68,6.00,8.37,8.0,21,0,1,3,5,1,0,0,0,4,30,3,30,3,30/3,30/3,0,0,0,0,0,7123
Vignesh Puthur,true,Indian,MI,Mumbai Indians,2,203,2,17,2024-100mb00000003566-b0cbccf8abdb11,36,53,13,36.11,23,13.25,9.00,9.00,64.15,6.00,8.83,6.0,15,2,0,1,5,0,0,0,0,4,32,3,32,3,32/3,32/3,0,0,0,0,0,22266
Deepak Chahar,true,Indian,MI,Mumbai Indians,3,203,3,17,2019-100mb00000000091-8640595343ec11,48,76,20,41.66,31,19.00,12.00,12.00,65.78,4.36,9.50,8.0,14,2,0,8,3,3,0,0,0,4,19,2,19,2,19/2,19/2,0,0,0,0,0,140
Hardik Pandya,true,Indian,MI,Mumbai Indians,2,203,2,17,2018-100mb00000000054-e3ebefa2050a11,36,39,14,38.88,25,13.00,12.00,12.00,35.89,12.00,6.50,6.0,16,3,0,2,1,3,0,0,0,3,29,2,29,2,29/2,29/2,0,0,0,0,0,2740
Varun Chakaravarthy,true,Indian,KKR,Kolkata Knight Riders,3,203,3,16,2019-100mb00000000140-a41b85f2449d11,66,72,29,43.93,37,24.00,22.00,22.00,58.33,7.33,6.54,11.0,26,2,0,6,3,0,0,0,0,3,17,2,17,2,17/2,17/2,0,0,0,0,0,5432
Yash Dayal,true,Indian,RCB,Royal Challengers Bengaluru,2,203,2,19,2022-100mb00000000978-bc824605a44611,36,43,13,36.11,23,14.33,12.00,12.00,60.46,6.00,7.16,6.0,17,0,0,5,1,0,0,0,0,3,18,2,18,2,18/2,18/2,0,0,0,0,0,20591
